index,local_datetime,site,shift_date,shift_description,equipment_code,pit,strip,block,seam,easting_m,northing_m,elevation_m,grade_%,speed_km/hr,speed_smoothed_km/hr,track_degrees,track_smoothed_degrees,dist_prev_pos_m,dist_next_pos_m,delta_elev_previous_m,delta_elev_next_m,delta_time_prev_sec,delta_time_next_sec,straight_type,straight_index_start,straight_index_stop
0,2023-02-08 09:45:01,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646784.770297983,7518925.302967109,157.19000244140625,,3.9420001029968263,3.88439998626709,334.81500244140625,333.0450480635323,,5.625358097350272,,0.082000732421875,,5.0,unclassified,0.0,21.0
1,2023-02-08 09:45:06,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646782.4602962515,7518930.432152787,157.27200317382812,-1.0976526691578776,3.88439998626709,3.675599992275238,333.9949951171875,333.2086632522695,-5.625358097350272,5.184387983531465,-0.082000732421875,-0.1790008544921875,5.0,4.0,unclassified,0.0,21.0
2,2023-02-08 09:45:10,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646780.1531352438,7518935.0748768635,157.09300231933594,-3.617588911826581,3.4272000789642334,3.5928000926971437,330.35400390625,332.80858400538364,-5.184387983531465,5.71152215201395,0.1790008544921875,-0.2169952392578125,4.0,6.0,unclassified,0.0,21.0
3,2023-02-08 09:45:16,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646777.1885782856,7518939.95677069,156.87600708007812,-0.2396734763333223,3.466799998283386,3.466799998283386,328.05999755859375,332.6037143842586,-5.71152215201395,5.860393587559189,0.2169952392578125,0.1999969482421875,6.0,7.0,unclassified,0.0,21.0
4,2023-02-08 09:45:23,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646774.7072462776,7518945.265933003,157.0760040283203,-3.2918478687401866,3.5928000926971437,3.4272000789642334,331.2340087890625,332.53949850523236,-5.860393587559189,5.036591265542696,-0.1999969482421875,-0.4560089111328125,7.0,6.0,unclassified,0.0,21.0
5,2023-02-08 09:45:29,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646772.4158097733,7518949.751082981,156.6199951171875,-10.606215574711229,3.308400106430054,3.466799998283386,335.614013671875,332.2541673608109,-5.036591265542696,6.060533645956292,0.4560089111328125,-0.7559967041015625,6.0,6.0,unclassified,0.0,21.0
6,2023-02-08 09:45:35,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646769.3598340108,7518954.984731824,155.86399841308594,-2.3581520899040744,3.29039990901947,3.5928000926971437,330.3819885253906,332.43091581766447,-6.060533645956292,5.00434458099503,0.7559967041015625,0.3000030517578125,6.0,5.0,unclassified,0.0,21.0
7,2023-02-08 09:45:40,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646767.0926446195,7518959.44604519,156.16400146484375,7.594356067469302,3.779999828338623,3.4992000102996825,332.8190002441406,332.82172762770267,-5.00434458099503,5.451572676218242,-0.3000030517578125,0.509002685546875,5.0,5.0,unclassified,0.0,21.0
8,2023-02-08 09:45:45,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646764.6720526373,7518964.330753892,156.67300415039062,6.213875764244537,4.262400054931641,3.6828000068664553,331.5950012207031,332.98810868614345,-5.451572676218242,5.125159224699848,-0.509002685546875,0.167999267578125,5.0,5.0,unclassified,0.0,21.0
9,2023-02-08 09:45:50,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646762.2897028682,7518968.8685580585,156.84100341796875,3.0677464179580145,3.4992000102996825,3.6828000068664553,329.802001953125,332.8678967660645,-5.125159224699848,5.032471380060186,-0.167999267578125,0.1439971923828125,5.0,5.0,unclassified,0.0,21.0
10,2023-02-08 09:45:55,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646759.9834056947,7518973.341449913,156.98500061035156,4.935754682063944,3.6828000068664553,3.502799963951111,331.843994140625,332.72013397779574,-5.032471380060186,5.540439721194714,-0.1439971923828125,0.399993896484375,5.0,6.0,unclassified,0.0,21.0
11,2023-02-08 09:46:01,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646757.5993294377,7518978.342715023,157.38499450683594,11.363546220317966,2.7359999656677245,3.502799963951111,335.4679870605469,332.1189241803644,-5.540439721194714,5.570014914036948,-0.399993896484375,0.8650054931640625,6.0,6.0,unclassified,0.0,21.0
12,2023-02-08 09:46:07,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646755.3238446487,7518983.426732639,158.25,14.497494038565788,3.502799963951111,3.6828000068664553,337.8320007324219,331.53153529153303,-5.570014914036948,6.055938327266123,-0.8650054931640625,0.80999755859375,6.0,6.0,unclassified,0.0,21.0
13,2023-02-08 09:46:13,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646752.2366417145,7518988.636681493,159.05999755859375,9.328840292321381,4.014000034332276,3.924000120162964,333.739990234375,330.97703607777476,-6.055938327266123,6.489841844185683,-0.80999755859375,0.324005126953125,6.0,5.0,unclassified,0.0,21.0
14,2023-02-08 09:46:18,VER,2023-02-08,Day,DZ2156,NORTH,35,1,VEM,646748.8593261497,7518994.178503102,159.38400268554688,2.0140800226033124,4.111199855804443,3.924000120162964,329.9429931640625,329.8819718815621,-6.489841844185683,5.4316479074979656,-0.324005126953125,-0.0260009765625,5.0,7.0,unclassified,0.0,21.0
